filename,width,height,class,xmin,ymin,xmax,ymax,xmin_rel,xmax_rel,ymin_rel,ymax_rel
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,869,142,1592,198,0.212158203125,0.388671875,0.2272,0.3168
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,523,256,1284,300,0.127685546875,0.3134765625,0.4096,0.48
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,1670,343,2174,401,0.40771484375,0.53076171875,0.5488,0.6416
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,2026,70,2805,105,0.49462890625,0.684814453125,0.112,0.168
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,1989,254,3008,315,0.485595703125,0.734375,0.4064,0.504
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,1923,459,3387,544,0.469482421875,0.826904296875,0.7344,0.8704
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,3124,338,3661,419,0.7626953125,0.893798828125,0.5408,0.6704
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,2748,147,3369,221,0.6708984375,0.822509765625,0.2352,0.3536
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,3361,235,3831,259,0.820556640625,0.935302734375,0.376,0.4144
20180212_dc2_15_1_fw_200.png,4096,625,foreign material,810,394,1352,483,0.19775390625,0.330078125,0.6304,0.7728
20180212_dc2_16_1_fw_200.png,4096,625,foreign material,1769,275,2840,347,0.431884765625,0.693359375,0.44,0.5552
20180212_dc2_17_1_fw_200.png,4096,625,foreign material,959,217,1870,293,0.234130859375,0.45654296875,0.3472,0.4688
20180212_dc2_17_1_fw_200.png,4096,625,foreign material,2458,309,3561,399,0.60009765625,0.869384765625,0.4944,0.6384
20180212_dc2_18_1_fw_200.png,4096,625,foreign material,450,115,1296,183,0.10986328125,0.31640625,0.184,0.2928
20180212_dc2_18_1_fw_200.png,4096,625,foreign material,277,301,1118,389,0.067626953125,0.27294921875,0.4816,0.6224
20180212_dc2_18_1_fw_200.png,4096,625,foreign material,698,475,1686,523,0.17041015625,0.41162109375,0.76,0.8368
